$ date -R
Mon, 15 Jul 2019 07:55:00 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 17a20acaf171 Merge tag 'usb-5.3-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb
Merging origin/master (1d039859330b Merge branch 'perf-urgent-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge origin/master
Updating 17a20acaf171..1d039859330b
Fast-forward
 .../ABI/obsolete/sysfs-driver-hid-roccat-pyra      |    2 +-
 Documentation/ABI/stable/sysfs-driver-mlxreg-io    |   45 +-
 Documentation/ABI/testing/debugfs-cros-ec          |   56 +
 Documentation/ABI/testing/debugfs-wilco-ec         |   16 +-
 Documentation/ABI/testing/procfs-smaps_rollup      |   14 +-
 Documentation/ABI/testing/pstore                   |    4 +-
 .../testing/sysfs-bus-event_source-devices-format  |    4 +-
 .../ABI/testing/sysfs-bus-i2c-devices-hm6352       |   12 +-
 .../ABI/testing/sysfs-bus-iio-distance-srf08       |    4 +-
 .../ABI/testing/sysfs-bus-iio-proximity-as3935     |    4 +-
 .../ABI/testing/sysfs-bus-pci-devices-aer_stats    |   24 +-
 .../ABI/testing/sysfs-bus-pci-devices-cciss        |   44 +-
 .../ABI/testing/sysfs-bus-usb-devices-usbsevseg    |   22 +-
 .../testing/sysfs-class-backlight-driver-lm3533    |    6 +-
 Documentation/ABI/testing/sysfs-class-cxl          |    6 +-
 Documentation/ABI/testing/sysfs-class-devfreq      |    2 +-
 .../ABI/testing/sysfs-class-led-driver-lm3533      |    8 +-
 Documentation/ABI/testing/sysfs-class-leds-gt683r  |    4 +-
 Documentation/ABI/testing/sysfs-class-powercap     |    2 +-
 Documentation/ABI/testing/sysfs-class-uwb_rc       |    6 -
 Documentation/ABI/testing/sysfs-driver-altera-cvp  |    2 +-
 Documentation/ABI/testing/sysfs-driver-hid         |   12 +-
 .../ABI/testing/sysfs-driver-hid-roccat-kone       |    2 +-
 Documentation/ABI/testing/sysfs-driver-ppi         |    2 +-
 Documentation/ABI/testing/sysfs-driver-st          |    2 +-
 Documentation/ABI/testing/sysfs-driver-wacom       |    2 +-
 Documentation/ABI/testing/sysfs-fs-f2fs            |    8 +
 Documentation/ABI/testing/sysfs-kernel-fscaps      |    2 +-
 Documentation/ABI/testing/sysfs-kernel-vmcoreinfo  |    2 +-
 Documentation/ABI/testing/sysfs-platform-wilco-ec  |   40 +
 Documentation/admin-guide/cgroup-v2.rst            |   10 +
 Documentation/admin-guide/kernel-parameters.txt    |   30 +-
 Documentation/arm64/booting.rst                    |    2 +-
 Documentation/arm64/silicon-errata.rst             |    2 +
 Documentation/core-api/kernel-api.rst              |    2 +-
 Documentation/dev-tools/kmemleak.rst               |   48 +-
 Documentation/device-mapper/snapshot.rst           |   18 +-
 Documentation/devicetree/bindings/Makefile         |    2 +-
 .../devicetree/bindings/arm/al,alpine.txt          |   16 -
 .../devicetree/bindings/arm/al,alpine.yaml         |   21 +
 Documentation/devicetree/bindings/arm/arm-boards   |    2 +-
 Documentation/devicetree/bindings/arm/axxia.txt    |   12 -
 Documentation/devicetree/bindings/arm/axxia.yaml   |   19 +
 Documentation/devicetree/bindings/arm/cpus.yaml    |  487 ++-
 .../devicetree/bindings/arm/digicolor.txt          |    6 -
 .../devicetree/bindings/arm/digicolor.yaml         |   16 +
 .../devicetree/bindings/arm/idle-states.txt        |   15 +-
 Documentation/devicetree/bindings/arm/moxart.txt   |   12 -
 Documentation/devicetree/bindings/arm/moxart.yaml  |   19 +
 .../devicetree/bindings/arm/nxp/lpc32xx.txt        |    8 -
 .../devicetree/bindings/arm/nxp/lpc32xx.yaml       |   25 +
 Documentation/devicetree/bindings/arm/psci.txt     |  111 -
 Documentation/devicetree/bindings/arm/psci.yaml    |  163 +
 Documentation/devicetree/bindings/arm/qcom.yaml    |   14 +
 Documentation/devicetree/bindings/arm/rda.txt      |   17 -
 Documentation/devicetree/bindings/arm/rda.yaml     |   20 +
 .../devicetree/bindings/common-properties.txt      |   17 +-
 .../bindings/display/simple-framebuffer.yaml       |   25 +-
 .../devicetree/bindings/input/elan_i2c.txt         |   11 +
 .../devicetree/bindings/ipmi/npcm7xx-kcs-bmc.txt   |    2 +-
 .../bindings/leds/backlight/lm3630a-backlight.yaml |   21 +-
 .../bindings/mmc/allwinner,sun4i-a10-mmc.yaml      |   98 +
 .../devicetree/bindings/mmc/amlogic,meson-gx.txt   |    4 +
 .../devicetree/bindings/mmc/mmc-controller.yaml    |  374 ++
 Documentation/devicetree/bindings/mmc/mmc.txt      |  178 +-
 .../mmc/{tmio_mmc.txt => renesas,sdhi.txt}         |   11 +-
 .../devicetree/bindings/mmc/sdhci-am654.txt        |    9 +-
 .../devicetree/bindings/mmc/sdhci-sprd.txt         |   26 +
 .../devicetree/bindings/mmc/sunxi-mmc.txt          |   52 -
 .../bindings/mtd/allwinner,sun4i-a10-nand.yaml     |    1 -
 .../devicetree/bindings/mtd/brcm,brcmnand.txt      |    5 +-
 .../devicetree/bindings/mtd/cadence-quadspi.txt    |    5 +
 .../devicetree/bindings/mtd/cypress,hyperflash.txt |   13 +
 .../devicetree/bindings/mtd/stm32-quadspi.txt      |   43 -
 .../devicetree/bindings/mtd/ti,am654-hbmc.txt      |   51 +
 .../bindings/net/allwinner,sun4i-a10-emac.yaml     |   56 +
 .../bindings/net/allwinner,sun4i-a10-mdio.yaml     |   70 +
 .../bindings/net/allwinner,sun4i-emac.txt          |   19 -
 .../bindings/net/allwinner,sun4i-mdio.txt          |   27 -
 .../bindings/net/allwinner,sun7i-a20-gmac.txt      |   27 -
 .../bindings/net/allwinner,sun7i-a20-gmac.yaml     |   65 +
 .../bindings/net/allwinner,sun8i-a83t-emac.yaml    |  321 ++
 .../devicetree/bindings/net/dwmac-sun8i.txt        |  201 --
 .../bindings/net/ethernet-controller.yaml          |  206 ++
 .../devicetree/bindings/net/ethernet-phy.yaml      |  177 +
 Documentation/devicetree/bindings/net/ethernet.txt |   69 +-
 .../devicetree/bindings/net/fixed-link.txt         |   55 +-
 Documentation/devicetree/bindings/net/mdio.txt     |   38 +-
 Documentation/devicetree/bindings/net/mdio.yaml    |   74 +
 Documentation/devicetree/bindings/net/phy.txt      |   80 +-
 .../devicetree/bindings/net/snps,dwmac.yaml        |  411 +++
 Documentation/devicetree/bindings/net/stmmac.txt   |  179 +-
 .../devicetree/bindings/pci/83xx-512x-pci.txt      |    1 -
 .../bindings/pinctrl/allwinner,sunxi-pinctrl.txt   |    2 +
 .../bindings/pinctrl/aspeed,ast2400-pinctrl.yaml   |   81 +
 .../bindings/pinctrl/aspeed,ast2500-pinctrl.yaml   |  134 +
 .../bindings/pinctrl/bitmain,bm1880-pinctrl.txt    |   34 +-
 .../bindings/pinctrl/brcm,bcm2835-gpio.txt         |    3 +
 .../bindings/pinctrl/fsl,imx8mm-pinctrl.txt        |    2 +-
 .../bindings/pinctrl/fsl,imx8mn-pinctrl.txt        |   39 +
 .../bindings/pinctrl/marvell,kirkwood-pinctrl.txt  |   44 +-
 .../devicetree/bindings/pinctrl/meson,pinctrl.txt  |   16 +-
 .../bindings/pinctrl/microchip,pic32-pinctrl.txt   |    2 +-
 .../bindings/pinctrl/nuvoton,npcm7xx-pinctrl.txt   |    2 +-
 .../bindings/pinctrl/nvidia,tegra194-pinmux.txt    |  107 +
 .../devicetree/bindings/pinctrl/pinctrl-aspeed.txt |  172 -
 .../bindings/pinctrl/pinctrl-bindings.txt          |    3 +
